/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_TCH

/* Total Record Length */
3320

/* Variable Names, Locations, and Descriptions */
S_ID      1-4           CROSS ORIG/SUB SCHOOL ID
A2MOTORS  1426-1427     A2 Q34K MACHINES AND MOTORS
A2TOOLS   1428-1429     A2 Q34L TOOLS AND THEIR USES
A2HYGIEN  1430-1431     A2 Q34M HEALTH/SAFETY/NUTRITION/HYGIENE
A2HISTOR  1432-1433     A2 Q34N KEY EVENTS IN AMERICAN HISTORY
A2CMNITY  1434-1435     A2 Q34O COMMUNITY RESOURCES
A2MAPRD   1436-1437     A2 Q34P MAP-READING SKILLS
A2CULTUR  1438-1439     A2 Q34Q DIFFERENT CULTURES
A2LAWS    1440-1441     A2 Q34R REASONS FOR RULES/LAWS/GOVT
A2ECOLOG  1442-1443     A2 Q34S ECOLOGY
A2GEORPH  1444-1445     A2 Q34T GEOGRAPHY
A2SCMTHD  1446-1447     A2 Q34U SCIENTIFIC METHOD
A2SOCPRO  1448-1449     A2 Q34V SOCIAL-PROBLEM SOLVING
A2NUMCNF  1450-1451     A2 Q35 NUMBER OF CONFERENCES W/PARENT
A2TPCONF  1452-1453     A2 Q36A % PARENT ATTEND CONFERENCES
A2REGHLP  1454-1455     A2 Q36B % PARENT VOLUNTEERS REGULARLY
A2ATTOPN  1456-1457     A2 Q36C % PARENT ATTEND OPEN HOUSE
A2ATTART  1458-1459     A2 Q36D % PARENT ATTEND ART/MUSIC EVENT
A2AVHRS   1460-1461     A2 Q37 HRS/WK VOLUNTEER-AM
A2PVHRS   1462-1463     A2 Q37 HRS/WK VOLUNTEER-PM
A2DVHRS   1464-1465     A2 Q37 HRS/WK VOLUNTEER-AD
A2SNTHME  1466-1467     A2 Q38A TIMES SENT HOME NEWSLETTERS ETC
A2SHARED  1468-1469     A2 Q38B TIMES PARENTS SEE CHILDS WORK
A2LESPLN  1470-1471     A2 Q39A TIMES MEET FOR LESSON PLANNING
A2CURRDV  1472-1473     A2 Q39B TIMES MEET TO DISCUSS CURRICULUM
A2INDCHD  1474-1475     A2 Q39C TIMES MEET TO DISCUSS A CHILD
A2DISCHD  1476-1477     A2 Q39D TIMES MEET W/ SPECIAL ED TEACHER
A2INSRVC  1478-1479     A2 Q40A ATTENDED THREE INSERVICE DAYS
A2WRKSHP  1480-1481     A2 Q40B ATTENDED PROBLEM SOLVING GROUP
A2CNSLT   1482-1483     A2 Q40C ATTENDED CONSULTANT MEETING
A2FDBACK  1484-1485     A2 Q40D ATTENDED PEER FEEDBACK
A2SUPPOR  1486-1487     A2 Q40E ATTENDED NEW SKILLS SUPPORT
A2OBSERV  1488-1489     A2 Q40F ATTENDED/OBSERVED OTHER SCHOOL
A2RELTIM  1490-1491     A2 Q40G ATTENDED EARLY CHILDHOOD CONF
A2COLLEG  1492-1493     A2 Q40H ATTENDED UNIVERSITY COURSES
A2TECH    1494-1495     A2 Q40I ATTENDED COMPUTER/TECH WORKSHOPS
A2STFFTR  1496-1497     A2 Q40J ATTENDED OTHER STAFF TRAINING
A2ADTRND  1498-1499     A2 Q41A CAN TEACH DISABLED IN MY CLASS
A2INCLUS  1500-1501     A2 Q41A INCLUSION HAS WORKED WELL
A2MMCOMP  1502-1503     A2 MONTH COMPLETED QUESTIONNAIRE
A2DDCOMP  1504-1505     A2 DAY COMPLETED QUESTIONNAIRE
A2YYCOMP  1506-1509     A2 YEAR COMPLETED QUESTIONNAIRE
B1TTWSTR  1510-1511     B1 TCHR WT TAYLOR SERIES SAMPLING STRAT
B1TTWPSU  1512-1513     B1 TCHR WT TAYLOR SERIES PRIM SAMP UNIT
B1TW1     1514-1523     B1 TEACHER WEIGHT REPLICATE 1
B1TW2     1524-1533     B1 TEACHER WEIGHT REPLICATE 2
B1TW3     1534-1543     B1 TEACHER WEIGHT REPLICATE 3
B1TW4     1544-1553     B1 TEACHER WEIGHT REPLICATE 4
B1TW5     1554-1563     B1 TEACHER WEIGHT REPLICATE 5
B1TW6     1564-1573     B1 TEACHER WEIGHT REPLICATE 6
B1TW7     1574-1583     B1 TEACHER WEIGHT REPLICATE 7
B1TW8     1584-1593     B1 TEACHER WEIGHT REPLICATE 8
B1TW9     1594-1603     B1 TEACHER WEIGHT REPLICATE 9
B1TW10    1604-1613     B1 TEACHER WEIGHT REPLICATE 10
B1TW11    1614-1623     B1 TEACHER WEIGHT REPLICATE 11
B1TW12    1624-1633     B1 TEACHER WEIGHT REPLICATE 12
B1TW13    1634-1643     B1 TEACHER WEIGHT REPLICATE 13
B1TW14    1644-1653     B1 TEACHER WEIGHT REPLICATE 14
B1TW15    1654-1663     B1 TEACHER WEIGHT REPLICATE 15
B1TW16    1664-1673     B1 TEACHER WEIGHT REPLICATE 16
B1TW17    1674-1683     B1 TEACHER WEIGHT REPLICATE 17
B1TW18    1684-1693     B1 TEACHER WEIGHT REPLICATE 18
B1TW19    1694-1703     B1 TEACHER WEIGHT REPLICATE 19
B1TW20    1704-1713     B1 TEACHER WEIGHT REPLICATE 20
B1TW21    1714-1723     B1 TEACHER WEIGHT REPLICATE 21
B1TW22    1724-1733     B1 TEACHER WEIGHT REPLICATE 22
B1TW23    1734-1743     B1 TEACHER WEIGHT REPLICATE 23
B1TW24    1744-1753     B1 TEACHER WEIGHT REPLICATE 24
B1TW25    1754-1763     B1 TEACHER WEIGHT REPLICATE 25
B1TW26    1764-1773     B1 TEACHER WEIGHT REPLICATE 26
B1TW27    1774-1783     B1 TEACHER WEIGHT REPLICATE 27
B1TW28    1784-1793     B1 TEACHER WEIGHT REPLICATE 28
B1TW29    1794-1803     B1 TEACHER WEIGHT REPLICATE 29
B1TW30    1804-1813     B1 TEACHER WEIGHT REPLICATE 30
B1TW31    1814-1823     B1 TEACHER WEIGHT REPLICATE 31
B1TW32    1824-1833     B1 TEACHER WEIGHT REPLICATE 32
B1TW33    1834-1843     B1 TEACHER WEIGHT REPLICATE 33
B1TW34    1844-1853     B1 TEACHER WEIGHT REPLICATE 34
B1TW35    1854-1863     B1 TEACHER WEIGHT REPLICATE 35
B1TW36    1864-1873     B1 TEACHER WEIGHT REPLICATE 36
B1TW37    1874-1883     B1 TEACHER WEIGHT REPLICATE 37
B1TW38    1884-1893     B1 TEACHER WEIGHT REPLICATE 38
B1TW39    1894-1903     B1 TEACHER WEIGHT REPLICATE 39
B1TW40    1904-1913     B1 TEACHER WEIGHT REPLICATE 40
B1TW41    1914-1923     B1 TEACHER WEIGHT REPLICATE 41
B1TW42    1924-1933     B1 TEACHER WEIGHT REPLICATE 42
B1TW43    1934-1943     B1 TEACHER WEIGHT REPLICATE 43
B1TW44    1944-1953     B1 TEACHER WEIGHT REPLICATE 44
B1TW45    1954-1963     B1 TEACHER WEIGHT REPLICATE 45
B1TW46    1964-1973     B1 TEACHER WEIGHT REPLICATE 46
B1TW47    1974-1983     B1 TEACHER WEIGHT REPLICATE 47
B1TW48    1984-1993     B1 TEACHER WEIGHT REPLICATE 48
B1TW49    1994-2003     B1 TEACHER WEIGHT REPLICATE 49
B1TW50    2004-2013     B1 TEACHER WEIGHT REPLICATE 50
B1TW51    2014-2023     B1 TEACHER WEIGHT REPLICATE 51
B1TW52    2024-2033     B1 TEACHER WEIGHT REPLICATE 52
B1TW53    2034-2043     B1 TEACHER WEIGHT REPLICATE 53
B1TW54    2044-2053     B1 TEACHER WEIGHT REPLICATE 54
B1TW55    2054-2063     B1 TEACHER WEIGHT REPLICATE 55
B1TW56    2064-2073     B1 TEACHER WEIGHT REPLICATE 56
B1TW57    2074-2083     B1 TEACHER WEIGHT REPLICATE 57
B1TW58    2084-2093     B1 TEACHER WEIGHT REPLICATE 58
B1TW59    2094-2103     B1 TEACHER WEIGHT REPLICATE 59
B1TW60    2104-2113     B1 TEACHER WEIGHT REPLICATE 60
B1TW61    2114-2123     B1 TEACHER WEIGHT REPLICATE 61
B1TW62    2124-2133     B1 TEACHER WEIGHT REPLICATE 62
B1TW63    2134-2143     B1 TEACHER WEIGHT REPLICATE 63
B1TW64    2144-2153     B1 TEACHER WEIGHT REPLICATE 64
B1TW65    2154-2163     B1 TEACHER WEIGHT REPLICATE 65
B1TW66    2164-2173     B1 TEACHER WEIGHT REPLICATE 66
B1TW67    2174-2183     B1 TEACHER WEIGHT REPLICATE 67
B1TW68    2184-2193     B1 TEACHER WEIGHT REPLICATE 68
B1TW69    2194-2203     B1 TEACHER WEIGHT REPLICATE 69
B1TW70    2204-2213     B1 TEACHER WEIGHT REPLICATE 70
B1TW71    2214-2223     B1 TEACHER WEIGHT REPLICATE 71
B1TW72    2224-2233     B1 TEACHER WEIGHT REPLICATE 72
B1TW73    2234-2243     B1 TEACHER WEIGHT REPLICATE 73
B1TW74    2244-2253     B1 TEACHER WEIGHT REPLICATE 74
B1TW75    2254-2263     B1 TEACHER WEIGHT REPLICATE 75
B1TW76    2264-2273     B1 TEACHER WEIGHT REPLICATE 76
B1TW77    2274-2283     B1 TEACHER WEIGHT REPLICATE 77
B1TW78    2284-2293     B1 TEACHER WEIGHT REPLICATE 78
B1TW79    2294-2303     B1 TEACHER WEIGHT REPLICATE 79
B1TW80    2304-2313     B1 TEACHER WEIGHT REPLICATE 80
B1TW81    2314-2323     B1 TEACHER WEIGHT REPLICATE 81
B1TW82    2324-2333     B1 TEACHER WEIGHT REPLICATE 82
B1TW83    2334-2343     B1 TEACHER WEIGHT REPLICATE 83
B1TW84    2344-2353     B1 TEACHER WEIGHT REPLICATE 84
B1TW85    2354-2363     B1 TEACHER WEIGHT REPLICATE 85
B1TW86    2364-2373     B1 TEACHER WEIGHT REPLICATE 86
B1TW87    2374-2383     B1 TEACHER WEIGHT REPLICATE 87
B1TW88    2384-2393     B1 TEACHER WEIGHT REPLICATE 88
B1TW89    2394-2403     B1 TEACHER WEIGHT REPLICATE 89
B1TW90    2404-2413     B1 TEACHER WEIGHT REPLICATE 90
B2TTWSTR  2414-2415     B2 TCHR WT TAYLOR SERIES SAMPLING STRAT
B2TTWPSU  2416-2417     B2 TCHR WT TAYLOR SERIES PRIM SAMP UNIT
B2TW1     2418-2427     B2 TEACHER WEIGHT REPLICATE 1
B2TW2     2428-2437     B2 TEACHER WEIGHT REPLICATE 2
B2TW3     2438-2447     B2 TEACHER WEIGHT REPLICATE 3
B2TW4     2448-2457     B2 TEACHER WEIGHT REPLICATE 4
B2TW5     2458-2467     B2 TEACHER WEIGHT REPLICATE 5
B2TW6     2468-2477     B2 TEACHER WEIGHT REPLICATE 6
B2TW7     2478-2487     B2 TEACHER WEIGHT REPLICATE 7
B2TW8     2488-2497     B2 TEACHER WEIGHT REPLICATE 8
B2TW9     2498-2507     B2 TEACHER WEIGHT REPLICATE 9
B2TW10    2508-2517     B2 TEACHER WEIGHT REPLICATE 10
B2TW11    2518-2527     B2 TEACHER WEIGHT REPLICATE 11
B2TW12    2528-2537     B2 TEACHER WEIGHT REPLICATE 12
B2TW13    2538-2547     B2 TEACHER WEIGHT REPLICATE 13
B2TW14    2548-2557     B2 TEACHER WEIGHT REPLICATE 14
B2TW15    2558-2567     B2 TEACHER WEIGHT REPLICATE 15
B2TW16    2568-2577     B2 TEACHER WEIGHT REPLICATE 16
B2TW17    2578-2587     B2 TEACHER WEIGHT REPLICATE 17
B2TW18    2588-2597     B2 TEACHER WEIGHT REPLICATE 18
B2TW19    2598-2607     B2 TEACHER WEIGHT REPLICATE 19
B2TW20    2608-2617     B2 TEACHER WEIGHT REPLICATE 20
B2TW21    2618-2627     B2 TEACHER WEIGHT REPLICATE 21
B2TW22    2628-2637     B2 TEACHER WEIGHT REPLICATE 22
B2TW23    2638-2647     B2 TEACHER WEIGHT REPLICATE 23
B2TW24    2648-2657     B2 TEACHER WEIGHT REPLICATE 24
B2TW25    2658-2667     B2 TEACHER WEIGHT REPLICATE 25
B2TW26    2668-2677     B2 TEACHER WEIGHT REPLICATE 26
B2TW27    2678-2687     B2 TEACHER WEIGHT REPLICATE 27
B2TW28    2688-2697     B2 TEACHER WEIGHT REPLICATE 28
B2TW29    2698-2707     B2 TEACHER WEIGHT REPLICATE 29
B2TW30    2708-2717     B2 TEACHER WEIGHT REPLICATE 30
B2TW31    2718-2727     B2 TEACHER WEIGHT REPLICATE 31
B2TW32    2728-2737     B2 TEACHER WEIGHT REPLICATE 32
B2TW33    2738-2747     B2 TEACHER WEIGHT REPLICATE 33
B2TW34    2748-2757     B2 TEACHER WEIGHT REPLICATE 34
B2TW35    2758-2767     B2 TEACHER WEIGHT REPLICATE 35
B2TW36    2768-2777     B2 TEACHER WEIGHT REPLICATE 36
B2TW37    2778-2787     B2 TEACHER WEIGHT REPLICATE 37
B2TW38    2788-2797     B2 TEACHER WEIGHT REPLICATE 38
B2TW39    2798-2807     B2 TEACHER WEIGHT REPLICATE 39
B2TW40    2808-2817     B2 TEACHER WEIGHT REPLICATE 40
B2TW41    2818-2827     B2 TEACHER WEIGHT REPLICATE 41
B2TW42    2828-2837     B2 TEACHER WEIGHT REPLICATE 42
B2TW43    2838-2847     B2 TEACHER WEIGHT REPLICATE 43
B2TW44    2848-2857     B2 TEACHER WEIGHT REPLICATE 44
B2TW45    2858-2867     B2 TEACHER WEIGHT REPLICATE 45
B2TW46    2868-2877     B2 TEACHER WEIGHT REPLICATE 46
B2TW47    2878-2887     B2 TEACHER WEIGHT REPLICATE 47
B2TW48    2888-2897     B2 TEACHER WEIGHT REPLICATE 48
B2TW49    2898-2907     B2 TEACHER WEIGHT REPLICATE 49
B2TW50    2908-2917     B2 TEACHER WEIGHT REPLICATE 50
B2TW51    2918-2927     B2 TEACHER WEIGHT REPLICATE 51
B2TW52    2928-2937     B2 TEACHER WEIGHT REPLICATE 52
B2TW53    2938-2947     B2 TEACHER WEIGHT REPLICATE 53
B2TW54    2948-2957     B2 TEACHER WEIGHT REPLICATE 54
B2TW55    2958-2967     B2 TEACHER WEIGHT REPLICATE 55
B2TW56    2968-2977     B2 TEACHER WEIGHT REPLICATE 56
B2TW57    2978-2987     B2 TEACHER WEIGHT REPLICATE 57
B2TW58    2988-2997     B2 TEACHER WEIGHT REPLICATE 58
B2TW59    2998-3007     B2 TEACHER WEIGHT REPLICATE 59
B2TW60    3008-3017     B2 TEACHER WEIGHT REPLICATE 60
B2TW61    3018-3027     B2 TEACHER WEIGHT REPLICATE 61
B2TW62    3028-3037     B2 TEACHER WEIGHT REPLICATE 62
B2TW63    3038-3047     B2 TEACHER WEIGHT REPLICATE 63
B2TW64    3048-3057     B2 TEACHER WEIGHT REPLICATE 64
B2TW65    3058-3067     B2 TEACHER WEIGHT REPLICATE 65
B2TW66    3068-3077     B2 TEACHER WEIGHT REPLICATE 66
B2TW67    3078-3087     B2 TEACHER WEIGHT REPLICATE 67
B2TW68    3088-3097     B2 TEACHER WEIGHT REPLICATE 68
B2TW69    3098-3107     B2 TEACHER WEIGHT REPLICATE 69
B2TW70    3108-3117     B2 TEACHER WEIGHT REPLICATE 70
B2TW71    3118-3127     B2 TEACHER WEIGHT REPLICATE 71
B2TW72    3128-3137     B2 TEACHER WEIGHT REPLICATE 72
B2TW73    3138-3147     B2 TEACHER WEIGHT REPLICATE 73
B2TW74    3148-3157     B2 TEACHER WEIGHT REPLICATE 74
B2TW75    3158-3167     B2 TEACHER WEIGHT REPLICATE 75
B2TW76    3168-3177     B2 TEACHER WEIGHT REPLICATE 76
B2TW77    3178-3187     B2 TEACHER WEIGHT REPLICATE 77
B2TW78    3188-3197     B2 TEACHER WEIGHT REPLICATE 78
B2TW79    3198-3207     B2 TEACHER WEIGHT REPLICATE 79
B2TW80    3208-3217     B2 TEACHER WEIGHT REPLICATE 80
B2TW81    3218-3227     B2 TEACHER WEIGHT REPLICATE 81
B2TW82    3228-3237     B2 TEACHER WEIGHT REPLICATE 82
B2TW83    3238-3247     B2 TEACHER WEIGHT REPLICATE 83
B2TW84    3248-3257     B2 TEACHER WEIGHT REPLICATE 84
B2TW85    3258-3267     B2 TEACHER WEIGHT REPLICATE 85
B2TW86    3268-3277     B2 TEACHER WEIGHT REPLICATE 86
B2TW87    3278-3287     B2 TEACHER WEIGHT REPLICATE 87
B2TW88    3288-3297     B2 TEACHER WEIGHT REPLICATE 88
B2TW89    3298-3307     B2 TEACHER WEIGHT REPLICATE 89
B2TW90    3308-3317     B2 TEACHER WEIGHT REPLICATE 90
A1AKGTYP  3318-3318     A1 Q3 TYPE OF KINDERGARTEN PROG TCH-AM
A1PKGTYP  3319-3319     A1 Q3 TYPE OF KINDERGARTEN PROG TCH-PM
A1DKGTYP  3320-3320     A1 Q3 TYPE OF KINDERGARTEN PROG TCH-AD

/* Variable Value Labels */
A1A2YRK1
   -2 = "DATA SUPPRESSED"
A1A2YRK2
   -2 = "DATA SUPPRESSED"
A1A3YROL
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1A4YROL
   0 - 7 = "0 - 7"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1A5YROL
   0 - 25 = "0 - 25"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1A6YROL
   0 - 10 = "0 - 10"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1A7YROL
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1A8YROL
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1A9YROL
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AAMRIN
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AASIAN
   0 - 10 = "0 - 10"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ABEHVR
   1 = "GROUP MISBEHAVES VERY FREQUENTLY"
   2 = "GROUP MISBEHAVES FREQUENTLY"
   3 = "GROUP MISBEHAVES OCCASIONALLY"
   4 = "GROUP BEHAVES WELL"
   5 = "GROUP BEHAVES EXCEPTIONALLY WELL"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ABLACK
   0 - 15 = "0 - 15"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ABOYS
   0 - 33 = "0 - 33"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ACCHNS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ACFLPN
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ACJPNS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ACKRN
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ACLASS
   0 = "FALSE"
   1 = "TRUE"
A1ACSPNH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ACVTNM
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ADYSWK
   1 - 6 = "1 - 6"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AESLOU
   0 - 19 = "0 - 19"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AESLRE
   0 - 33 = "0 - 33"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AGIRLS
   0 - 24 = "0 - 24"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AHISP
   0 - 20 = "0 - 20"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AHRSDA
   2 - 7 = "2 - 7"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AKGTYP
   1 = "REGULAR KINDERGARTEN ONLY"
   2 = "HAS OTHER KINDERGARTEN TYPE"
A1ALANOS
   1 = "ARABIC"
   2 = "FRENCH"
   3 = "GERMAN"
   4 = "GREEK"
   5 = "ITALIAN"
   6 = "POLISH"
   7 = "PORTUGUESE"
   8 = "AFRICAN LANGUAGE"
   9 = "EAST EUROPEAN LANGUAGE"
   10 = "NATIVE AMERICAN LANGUAGE"
   11 = "SIGN LANGUAGE"
   12 = "MIDDLE EASTERN LANGUAGE"
   13 = "WEST EUROPEAN LANGUAGE"
   14 = "INDIAN SUBCONTINENT - LANGUAGE"
   15 = "SOUTHEASTERN ASIAN LANGUAGE"
   16 = "PACIFIC ISLANDS LANGUAGE"
   17 = "OTHER LANGUAGE"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ALEP
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ALEPOS
   1 = "ARABIC"
   2 = "FRENCH"
   3 = "GERMAN"
   4 = "GREEK"
   5 = "ITALIAN"
   6 = "POLISH"
   7 = "PORTUGUESE"
   8 = "AFRICAN LANGUAGE"
   9 = "EAST EUROPEAN LANGUAGE"
   10 = "NATIVE AMERICAN LANGUAGE"
   11 = "SIGN LANGUAGE"
   12 = "MIDDLE EASTERN LANGUAGE"
   13 = "WEST EUROPEAN LANGUAGE"
   14 = "INDIAN SUBCONTINENT - LANGUAGE"
   15 = "SOUTHEASTERN ASIAN LANGUAGE"
   16 = "PACIFIC ISLANDS LANGUAGE"
   17 = "OTHER LANGUAGE"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ALETT
   0 - 38 = "0 - 38"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AMULGR
   -2 = "DATA SUPPRESSED"
A1ANOESL
   0 - 29 = "0 - 29"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ANONEN
   1 = "1 - 15 MINUTES PER DAY"
   2 = "16 - 30 MINUTES PER DAY"
   3 = "31 - 60 MINUTES PER DAY"
   4 = "MORE THAN 60 MINUTES PER DAY"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ANUMLE
   0 - 32 = "0 - 32"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AOTASN
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AOTLAN
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AOTLNG
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1APBLK
   0 - 95 = "0 - 95"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1APCPRE
   1 = "NONE"
   2 = "1 - 25%"
   3 = "26 - 50%"
   4 = "51 - 75%"
   5 = "76% OR MORE"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1APHIS
   0 - 100 = "0 - 100"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1APMIN
   0 - 100 = "0 - 100"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1APR1ST
   -2 = "DATA SUPPRESSED"
A1APRESC
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ARACEO
   0 - 3 = "0 - 3"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AREGK
   -2 = "DATA SUPPRESSED"
A1AREPK
   0 - 18 = "0 - 18"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ASNTNC
   0 - 41 = "0 - 41"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AT1ST
   -2 = "DATA SUPPRESSED"
A1AT2ND
   -2 = "DATA SUPPRESSED"
A1AT3RD
   -2 = "DATA SUPPRESSED"
A1ATCHNS
   -2 = "DATA SUPPRESSED"
A1ATFLPN
   -2 = "DATA SUPPRESSED"
A1ATJPNS
   -2 = "DATA SUPPRESSED"
A1ATKRN
   -2 = "DATA SUPPRESSED"
A1ATNOOT
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ATOTAG
   10 - 30 = "10 - 30"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ATOTAS
   -2 = "DATA SUPPRESSED"
A1ATOTLG
   -2 = "DATA SUPPRESSED"
A1ATOTRA
   9 - 30 = "9 - 30"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ATPRE1
   -2 = "DATA SUPPRESSED"
A1ATPREK
   -2 = "DATA SUPPRESSED"
A1ATREGK
   -2 = "DATA SUPPRESSED"
A1ATRNK
   -2 = "DATA SUPPRESSED"
A1ATSPNH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1ATTRNK
   -2 = "DATA SUPPRESSED"
A1ATVTNM
   -2 = "DATA SUPPRESSED"
A1AUNGR
   -2 = "DATA SUPPRESSED"
A1AWHITE
   0 - 25 = "0 - 25"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1AWORD
   0 - 20 = "0 - 20"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1COMPDD
   1 - 31 = "1 - 31"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1COMPMM
   1 = "JANUARY"
   2 = "FEBRUARY"
   3 = "MARCH"
   4 = "APRIL"
   5 = "MAY"
   6 = "JUNE"
   7 = "JULY"
   8 = "AUGUST"
   9 = "SEPTEMBER"
   10 = "OCTOBER"
   11 = "NOVEMBER"
   12 = "DECEMBER"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1COMPYY
   1998 = "1998"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1D2YRK1
   -2 = "DATA SUPPRESSED"
A1D2YRK2
   -2 = "DATA SUPPRESSED"
A1D3YROL
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1D4YROL
   0 - 10 = "0 - 10"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1D5YROL
   0 - 30 = "0 - 30"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1D6YROL
   0 - 15 = "0 - 15"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1D7YROL
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1D8YROL
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1D9YROL
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DAMRIN
   0 - 1 = "0 - 1"
   -1 = "NOT APPLICABLE"
   -9 = "NOT ASCERTAINED"
A1DASIAN
   0 - 10 = "0 - 10"
