/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_SCH

/* Total Record Length */
2307

/* Variable Names, Locations, and Descriptions */
S_ID      1-4           SCHOOL IDENTIFICATION NUMBER
S2SAQW79  2186-2195     S2 SCHOOL WEIGHT REPLICATE 79
S2SAQW80  2196-2205     S2 SCHOOL WEIGHT REPLICATE 80
S2SAQW81  2206-2215     S2 SCHOOL WEIGHT REPLICATE 81
S2SAQW82  2216-2225     S2 SCHOOL WEIGHT REPLICATE 82
S2SAQW83  2226-2235     S2 SCHOOL WEIGHT REPLICATE 83
S2SAQW84  2236-2245     S2 SCHOOL WEIGHT REPLICATE 84
S2SAQW85  2246-2255     S2 SCHOOL WEIGHT REPLICATE 85
S2SAQW86  2256-2265     S2 SCHOOL WEIGHT REPLICATE 86
S2SAQW87  2266-2275     S2 SCHOOL WEIGHT REPLICATE 87
S2SAQW88  2276-2285     S2 SCHOOL WEIGHT REPLICATE 88
S2SAQW89  2286-2295     S2 SCHOOL WEIGHT REPLICATE 89
S2SAQW90  2296-2305     S2 SCHOOL WEIGHT REPLICATE 90
S2PRACE   2306-2307     S2 Q73 PRINCIPAL'S RACE

/* Variable Value Labels */
CREGION
   1 = "NORTHEAST"
   2 = "MIDWEST"
   3 = "SOUTH"
   4 = "WEST"
   -9 = "NOT ASCERTAINED"
CS_TYPE2
   1 = "CATHOLIC"
   2 = "OTHER RELIGIOUS"
   3 = "OTHER PRIVATE"
   4 = "PUBLIC/DOD/BIA"
   -9 = "NOT ASCERTAINED"
K2INFAC
   0 = "FALSE"
   1 = "TRUE"
K2Q1A_C
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1A_D
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1A_E
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1A_F
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1A_G
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1A_H
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1A_I
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1B_A
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1B_B
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1B_C
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1B_D
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1B_E
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1B_F
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1B_G
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1B_H
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1B_I
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1C_A
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1C_B
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1C_C
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1C_D
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1C_E
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1C_F
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1C_G
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1C_H
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1C_I
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1D_A
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1D_B
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1D_C
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1D_D
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1D_E
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1D_F
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1D_G
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1D_H
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1D_I
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1E_A
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1E_B
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1E_C
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1E_D
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1E_E
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1E_F
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1E_G
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1E_H
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1E_I
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1F_A
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1F_B
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1F_C
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1F_D
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1F_E
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1F_F
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1F_G
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1F_H
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1F_I
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1G_A
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1G_B
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1G_C
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1G_D
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1G_E
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1G_F
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1G_G
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1G_H
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1G_I
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1H_A
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1H_B
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1H_C
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1H_D
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1H_E
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1H_F
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1H_G
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1H_H
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1H_I
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1I_A
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1I_B
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1I_C
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1I_D
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1I_E
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1I_F
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1I_G
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1I_H
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1I_I
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1J_A
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1J_B
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1J_C
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1J_D
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1J_E
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1J_F
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1J_G
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1J_H
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1J_I
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1K_A
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1K_B
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1K_C
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1K_F
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1K_I
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1L_B
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1L_C
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1L_D
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1L_E
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1L_F
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1L_G
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1L_H
   1 = "SATISFACTORY"
   2 = "UNSATISFACTORY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q1L_I
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q2_A
   1 = "YES"
   2 = "NO"
   3 = "YES, BUT NOT ENFORCED"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q2_B
   1 = "YES"
   2 = "NO"
   3 = "YES, BUT NOT ENFORCED"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q2_C
   1 = "YES"
   2 = "NO"
   3 = "YES, BUT NOT ENFORCED"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q2_D
   1 = "YES"
   2 = "NO"
   3 = "YES, BUT NOT ENFORCED"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q2_E
   1 = "YES"
   2 = "NO"
   3 = "YES, BUT NOT ENFORCED"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q2_F
   1 = "YES"
   2 = "NO"
   3 = "YES, BUT NOT ENFORCED"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q2_G
   1 = "YES"
   2 = "NO"
   3 = "YES, BUT NOT ENFORCED"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q2_H
   1 = "YES"
   2 = "NO"
   3 = "YES, BUT NOT ENFORCED"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q2_I
   1 = "YES"
   2 = "NO"
   3 = "YES, BUT NOT ENFORCED"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q2_J
   1 = "YES"
   2 = "NO"
   3 = "YES, BUT NOT ENFORCED"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q2_K
   1 = "YES"
   2 = "NO"
   3 = "YES, BUT NOT ENFORCED"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q2_L
   1 = "YES"
   2 = "NO"
   3 = "YES, BUT NOT ENFORCED"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q3
   1 = "VERY SAFE"
   2 = "SAFE"
   3 = "UNSAFE"
   4 = "VERY UNSAFE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q3A_A
   0 = "NONE"
   1 = "A LITTLE"
   2 = "SOME"
   3 = "A LOT"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q3B_B
   0 = "NONE"
   1 = "A LITTLE"
   2 = "SOME"
   3 = "A LOT"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q3C_C
   0 = "NONE"
   1 = "A LITTLE"
   2 = "SOME"
   3 = "A LOT"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q3D_D
   0 = "NONE"
   1 = "A LITTLE"
   2 = "SOME"
   3 = "A LOT"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q4
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q5_A
   1 = "NONE"
   2 = "A FEW (2-4 CHILDREN)"
   3 = "MANY (5-10 CHILDREN)"
   4 = "MOST (MORE THAN 10)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q5_B
   1 = "NONE"
   2 = "A FEW (2-4 CHILDREN)"
   3 = "MANY (5-10 CHILDREN)"
   4 = "MOST (MORE THAN 10)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q5_C
   1 = "NONE"
   2 = "A FEW (2-4 CHILDREN)"
   3 = "MANY (5-10 CHILDREN)"
   4 = "MOST (MORE THAN 10)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q5_D
   1 = "NONE"
   2 = "A FEW (2-4 CHILDREN)"
   3 = "MANY (5-10 CHILDREN)"
   4 = "MOST (MORE THAN 10)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q5_OBS
   1 - 700 = "1 - 700"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q6_A
   1 = "STRONGLY AGREE"
   2 = "SOMEWHAT AGREE"
   3 = "SOMEWHAT DISAGREE"
   4 = "STRONGLY DISAGREE"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
K2Q6_B
   1 = "STRONGLY AGREE"
