/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_CHILD

/* Total Record Length */
74328

/* Variable Names, Locations, and Descriptions */
CHILDID   1-8           CHILD IDENTIFICATION NUMBER
   5 = "ESSENTIAL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2SMLGRP
   1 = "NO TIME"
   2 = "HALF HOUR OR LESS"
   3 = "ABOUT ONE HOUR"
   4 = "ABOUT TWO HOURS"
   5 = "THREE HOURS OR MORE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2SPECED
   0 = "0"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6+"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2STNDLO
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2TCHPRN
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2TEACH
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2TGEND
   1 = "MALE"
   2 = "FEMALE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2TOCLAS
   1 = "NOT IMPORTANT"
   2 = "SOMEWHAT IMPORTANT"
   3 = "VERY IMPORTANT"
   4 = "EXTREMELY IMPORTANT"
   5 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2TOSTND
   1 = "NOT IMPORTANT"
   2 = "SOMEWHAT IMPORTANT"
   3 = "VERY IMPORTANT"
   4 = "EXTREMELY IMPORTANT"
   5 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2TQUEX
   0 = "FALSE"
   1 = "TRUE"
B2TYPCER
   1 = "NONE"
   2 = "TEMPORARY/PROBATIONAL CERTIFICATION"
   3 = "ALTERNATIVE PROGRAM CERTIFICATION"
   4 = "REGULAR CERTIFICATION, LESS THAN HIGHEST"
   5 = "HIGHEST CERTIFICATION AVAILABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2VSTK
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2WATRSA
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2WHLCLS
   1 = "NO TIME"
   2 = "HALF HOUR OR LESS"
   3 = "ABOUT ONE HOUR"
   4 = "ABOUT TWO HOURS"
   5 = "THREE HOURS OR MORE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2WRTCNT
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2YRBORN
   1940 - 1974 = "1940 - 1974"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2YRS2T5
   0 - 15 = "0 - 15"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2YRS6PL
   0 - 10 = "0 - 10"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2YRSART
   0 - 5 = "0 - 5"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2YRSBIL
   0 - 10 = "0 - 10"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2YRSCH
   0 - 30 = "0 - 30"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2YRSESL
   0 - 10 = "0 - 10"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2YRSFST
   0 - 15 = "0 - 15"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2YRSKIN
   0 - 30 = "0 - 30"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2YRSPE
   0 - 5 = "0 - 5"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2YRSPRE
   0 - 15 = "0 - 15"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2YRSSPE
   0 - 10 = "0 - 10"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B2YYCOMP
   1998 = "1998"
   1999 = "1999"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4ACCPTD
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4ADTRND
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4AGE
   23 - 65 = "23 - 65"
   -9 = "NOT ASCERTAINED"
B4ALLKNO
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4ALPHBF
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4ATNDK
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4BUDDY
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4CNSLT
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4CNTNLR
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4CNTRLC
   1 = "NO CONTROL"
   2 = "SLIGHT CONTROL"
   3 = "SOME CONTROL"
   4 = "MODERATE CONTROL"
   5 = "A GREAT DEAL OF CONTROL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4COLLEG
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4CURRDV
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4DDCOMP
   1 - 31 = "1 - 31"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4DEVLP
   0 = "0"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6+"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4DISCHD
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4EARLY
   0 = "0"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6+"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4ELEM
   0 = "0"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6+"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4ELEMCT
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4ENCOUR
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4ENJOY
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4ERLYCT
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4ESL
   0 = "0"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6+"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4FDBACK
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4FRMINK
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4GRDECE
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4GRDEE
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4GRDNEM
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4GRDOEM
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4GRDSE
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4HGHSTD
   1 = "HIGH SCHOOL/ASSOCIATE'S DEGREE"
   2 = "BACHELOR'S DEGREE"
   3 = "AT LEAST ONE YEAR BEYOND BACHELOR'S"
   4 = "MASTER'S DEGREE"
   5 = "EDUCATION SPECIALIST/PROF DIPLOMA/DOCTORATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4HISP
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4HMWK1
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4INCLUS
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4INDCHD
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4INFOHM
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4INSRVC
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KACCPT
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KADTRN
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KALLKN
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KALPHA
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KALPHB
   1 = "NOT IMPORTANT"
   2 = "NOT VERY IMPORTANT"
   3 = "SOMEWHAT IMPORTANT"
   4 = "VERY IMPORTANT"
   5 = "ESSENTIAL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KARTAR
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KATNDP
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KATTND
   1 = "NOT IMPORTANT"
   2 = "SOMEWHAT IMPORTANT"
   3 = "VERY IMPORTANT"
   4 = "EXTREMELY IMPORTANT"
   5 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KBEHVR
   1 = "NOT IMPORTANT"
   2 = "SOMEWHAT IMPORTANT"
   3 = "VERY IMPORTANT"
   4 = "EXTREMELY IMPORTANT"
   5 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KCHCLD
   1 = "NO TIME"
   2 = "HALF HOUR OR LESS"
   3 = "ABOUT ONE HOUR"
   4 = "ABOUT TWO HOURS"
   5 = "THREE HOURS OR MORE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KCLASP
   1 = "NOT IMPORTANT"
   2 = "SOMEWHAT IMPORTANT"
   3 = "VERY IMPORTANT"
   4 = "EXTREMELY IMPORTANT"
   5 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KCNT20
   1 = "NOT IMPORTANT"
   2 = "NOT VERY IMPORTANT"
   3 = "SOMEWHAT IMPORTANT"
   4 = "VERY IMPORTANT"
   5 = "ESSENTIAL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KCNTNL
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KCNTRL
   1 = "NO CONTROL"
   2 = "SLIGHT CONTROL"
   3 = "SOME CONTROL"
   4 = "MODERATE CONTROL"
   5 = "A GREAT DEAL OF CONTROL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KCOMM
   1 = "NOT IMPORTANT"
   2 = "NOT VERY IMPORTANT"
   3 = "SOMEWHAT IMPORTANT"
   4 = "VERY IMPORTANT"
   5 = "ESSENTIAL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KCOMPA
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KCOPRT
   1 = "NOT IMPORTANT"
   2 = "SOMEWHAT IMPORTANT"
   3 = "VERY IMPORTANT"
   4 = "EXTREMELY IMPORTANT"
   5 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KDDCOM
   1 - 31 = "1 - 31"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KDEVLP
   0 = "0"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6+"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KDRAMA
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KEARLY
   0 = "0"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6+"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KEFFO
   1 = "NOT IMPORTANT"
   2 = "SOMEWHAT IMPORTANT"
   3 = "VERY IMPORTANT"
   4 = "EXTREMELY IMPORTANT"
   5 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KELEM
   0 = "0"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6+"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KELEMC
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KENCOU
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KENGLA
   1 = "NOT IMPORTANT"
   2 = "NOT VERY IMPORTANT"
   3 = "SOMEWHAT IMPORTANT"
   4 = "VERY IMPORTANT"
   5 = "ESSENTIAL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KENJOY
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KERLYC
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KESL
   0 = "0"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6+"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KEVAL
   1 = "SAME STANDARDS, EXCEPTIONS FOR NEEDS"
   2 = "DIFFERENT STANDARDS BASED ON TALENTS"
   3 = "EXACTLY THE SAME STANDARDS"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KFLLWD
   1 = "NOT IMPORTANT"
   2 = "SOMEWHAT IMPORTANT"
   3 = "VERY IMPORTANT"
   4 = "EXTREMELY IMPORTANT"
   5 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KFNSHT
   1 = "NOT IMPORTANT"
   2 = "NOT VERY IMPORTANT"
   3 = "SOMEWHAT IMPORTANT"
   4 = "VERY IMPORTANT"
   5 = "ESSENTIAL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KFOLWD
   1 = "NOT IMPORTANT"
   2 = "NOT VERY IMPORTANT"
   3 = "SOMEWHAT IMPORTANT"
   4 = "VERY IMPORTANT"
   5 = "ESSENTIAL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KFRMLI
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KHGHST
   1 = "HIGH SCHOOL/ASSOCIATE'S DEGREE"
   2 = "BACHELOR'S DEGREE"
   3 = "AT LEAST ONE YEAR BEYOND BACHELOR'S"
   4 = "MASTER'S DEGREE"
   5 = "EDUC SPECIALIST/PROF DIP/DOCTORATE/OTHER"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KHISP
   -2 = "SUPPRESSED"
B4KHMEVS
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KHMWRK
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KIDCOL
   1 = "NOT IMPORTANT"
   2 = "NOT VERY IMPORTANT"
   3 = "SOMEWHAT IMPORTANT"
   4 = "VERY IMPORTANT"
   5 = "ESSENTIAL"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KIMPRV
   1 = "NOT IMPORTANT"
   2 = "SOMEWHAT IMPORTANT"
   3 = "VERY IMPORTANT"
   4 = "EXTREMELY IMPORTANT"
   5 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KINCLU
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KINDVD
   1 = "NO TIME"
   2 = "HALF HOUR OR LESS"
   3 = "ABOUT ONE HOUR"
   4 = "ABOUT TWO HOURS"
   5 = "THREE HOURS OR MORE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KINFOH
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KINKND
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KINVIS
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KLISTN
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KLRNRE
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KMATHA
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KMISBH
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KMISSI
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KMKDIF
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KMMCOM
   3 = "MARCH"
   4 = "APRIL"
   5 = "MAY"
   6 = "JUNE"
   7 = "JULY"
   8 = "AUGUST"
   9 = "SEPTEMBER"
   10 = "OCTOBER"
   11 = "NOVEMBER"
   12 = "DECEMBER"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KMTHDM
   0 = "0"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6+"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KMTHDR
   0 = "0"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6+"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KMTHDS
   0 = "0"
   1 = "1"
   2 = "2"
   3 = "3"
   4 = "4"
   5 = "5"
   6 = "6+"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
B4KNOPAY
   1 = "2 HOURS OR LESS PER WEEK"
